Cell line name,Compound A,Compound B,Smiles A,Smiles B,Max. conc. A,Max. conc. B,IC50 A,H A,Einf A,IC50 B,H B,Einf B,Synergy score ,label,QA,Combination ID,Challenge,Dataset
J82,AZD8931,AZD5363,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,3,3,3.00E-04,0.1,86.13549347,1.505053852,0.7122453,0,23.4819,1,1,AKT.ERBB,ch1,train
SW780,AZD8931,AZD5363,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,3,3,1,0,100,0.274613381,1.2318373,17.27187079,-253.1437,0,-1,AKT.ERBB,ch1,train
SW780,AZD4547,AZD5363,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,3,3,3,10,59.40103676,0.226544243,1.0378806,13.98337761,-170.9453,0,-1,AKT.FGFR,ch1,train
HCC70,AZD4320,"AZ13409007, AKTaz",CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,COc1cc2c(cc1OC)C3(CCN(CC3)c4c5c([nH]nc5Br)ncn4)C[C@H]2N,1,1,1,10,90.80003318,0.418329342,0.9087782,0,-30.83873,0,1,AKT_SGK.BCL2_BCL2L1,ch1,train
HCC1143,AZD4547,"AZ13409007, AKTaz",C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,COc1cc2c(cc1OC)C3(CCN(CC3)c4c5c([nH]nc5Br)ncn4)C[C@H]2N,1,1,1,0,100,1,1.7942129,47.16707998,-38.33838,0,1,AKT_SGK.FGFR,ch1,train
HCC1937,"AZD6244,Selumetinib","AZ13409007, AKTaz",Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,COc1cc2c(cc1OC)C3(CCN(CC3)c4c5c([nH]nc5Br)ncn4)C[C@H]2N,1,1,1,0.2944549,63.94641276,0.492970233,0.5662306,48.52464206,20.91369,1,1,AKT_SGK.MAP2K_1,ch1,train
HCC1143,AZD4320,AZD6738,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,C[C@@H]1COCCN1c2cc(nc(n2)c3ccnc4c3cc[nH]4)C5(CC5)[S@](=N)(=O)C,1,1,0.33273564,2.1664983,59.06157023,0.3613388,10,35.39754219,-29.95077,0,1,ATR_4.BCL2_BCL2L1,ch1,train
HCC38,AZD2014,AZD6738,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,C[C@@H]1COCCN1c2cc(nc(n2)c3ccnc4c3cc[nH]4)C5(CC5)[S@](=N)(=O)C,1,1,0.423384067,10,80.59640954,0.307690219,10,27.69936953,-25.05916,0,1,ATR_4.MTOR_1,ch1,train
HCC70,AZD2014,AZD6738,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,C[C@@H]1COCCN1c2cc(nc(n2)c3ccnc4c3cc[nH]4)C5(CC5)[S@](=N)(=O)C,1,1,0.290337661,10,35.29936295,1,0.4854648,24.28976218,-33.24525,0,1,ATR_4.MTOR_1,ch1,train
HCC70,AZD4547,AZD4320,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)CCc4cc(cc(c4)OC)OC,CN(CC[C@H](CSc1ccccc1)Nc2ccc(cc2S(=O)(=O)C(F)(F)F)S(=O)(=O)NC(=O)c3ccc(cc3)N4CCC(CC4)[C@H](c5ccccc5c6ccc(cc6)Cl)O)CCO,1,1,1,0,100,1,0,100,-41.02046,0,1,BCL2_BCL2L1.FGFR,ch1,train
